,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025,Q2 2025,type
TÀI SẢN,,,,,,,,,,,,,BalanceSheet
    A. Tài sản lưu động và đầu tư ngắn hạn,3394455.136715,2836343.255111,3754567.851703,3689857.590062,3705589.817131,3156973.02469,3296896.304426,3497118.45932,3080285.847246,3130333.277334,4032596.048058,3499668.216259,BalanceSheet
        I. Tiền và các khoản tương đương tiền,330198.632776,111362.342612,515347.519207,100691.273298,70800.99445,108361.457632,44822.559268,809700.875938,90297.537445,161161.935224,824974.095909,383859.718423,BalanceSheet
            1. Tiền,323648.632776,108562.342612,514797.519207,100141.273298,57713.49445,94536.457632,30997.559268,807150.875938,86747.537445,152361.935224,819874.095909,277859.718423,BalanceSheet
            2. Các khoản tương đương tiền,6550.0,2800.0,550.0,550.0,13087.5,13825.0,13825.0,2550.0,3550.0,8800.0,5100.0,106000.0,BalanceSheet
        II. Các khoản đầu tư tài chính ngắn hạn,100000.0,140000.0,100000.0,332000.0,330000.0,315000.0,346000.0,297525.0,323275.0,267705.0,316342.99452,244812.306923,BalanceSheet
            1. Chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            2. Dự phòng giảm giá chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            3. Đầu tư nắm giữ đến ngày đáo hạn,100000.0,140000.0,100000.0,332000.0,330000.0,315000.0,346000.0,297525.0,323275.0,267705.0,316342.99452,244812.306923,BalanceSheet
        III. Các khoản phải thu ngắn hạn,1443905.790374,1682639.025937,1686060.423878,2011852.881873,1866873.647184,1093799.063714,996332.329189,422401.102883,572452.186792,511150.906179,604589.444175,586784.927357,BalanceSheet
            1. Phải thu ngắn hạn của khách hàng,937898.093997,1453826.454128,1121244.014774,1767845.850273,1557156.269887,890748.893509,700287.05545,209316.473049,332050.741918,194031.277578,189057.913724,40709.716068,BalanceSheet
            2. Trả trước cho người bán,448853.460757,205179.08193,491046.829734,183938.798567,235834.069371,138806.362679,228901.036013,157289.545927,188086.324913,244401.488811,356444.473617,485712.992314,BalanceSheet
            3. Phải thu nội bộ ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            5. Phải thu về cho vay ngắn hạn,0.0,0.0,1000.0,853.6,942.35664,0.0,0.0,225.0,150.0,0.0,0.0,201.299997,BalanceSheet
